scenario,t,y
Base,1970-01-01 00:00:00,0.9982090836261924
Base,1970-01-01 00:15:00,0.9996308422701287
Base,1970-01-01 00:30:00,0.9997964906789032
Base,1970-01-01 00:45:00,0.9997641641188622
Base,1970-01-01 01:00:00,0.9998873531766801
Base,1970-01-01 01:15:00,0.9996234279131081
Base,1970-01-01 01:30:00,0.9994140145769399
Base,1970-01-01 01:45:00,0.9996968649541212
Base,1970-01-01 02:00:00,0.9995145750660215
Base,1970-01-01 02:15:00,0.9993537011142177
Base,1970-01-01 02:30:00,0.9992834224446435
Base,1970-01-01 02:45:00,0.999401122396624
Base,1970-01-01 03:00:00,0.9988947485334232
Base,1970-01-01 03:15:00,0.9987288607222665
Base,1970-01-01 03:30:00,0.9988471482750607
Base,1970-01-01 03:45:00,0.9986484547735601
Base,1970-01-01 04:00:00,0.9979758047439452
Base,1970-01-01 04:15:00,0.9977435002679703
Base,1970-01-01 04:30:00,0.9962645383059388
Base,1970-01-01 04:45:00,0.9946250713710464
Base,1970-01-01 05:00:00,0.9887370226295369
Base,1970-01-01 05:15:00,0.9778227747387248
Base,1970-01-01 05:30:00,0.9536079279588623
Base,1970-01-01 05:45:00,0.9266488714174335
Base,1970-01-01 06:00:00,0.9191152961702374
Base,1970-01-01 06:15:00,0.9266834450568966
Base,1970-01-01 06:30:00,0.9230057912942713
Base,1970-01-01 06:45:00,0.9241881140488837
Base,1970-01-01 07:00:00,0.9254968194828441
Base,1970-01-01 07:15:00,0.925033696436922
Base,1970-01-01 07:30:00,0.9231654304224883
Base,1970-01-01 07:45:00,0.9183423559189532
Base,1970-01-01 08:00:00,0.9201420530384847
Base,1970-01-01 08:15:00,0.9198242973670776
Base,1970-01-01 08:30:00,0.9166798393336728
Base,1970-01-01 08:45:00,0.9106741981641118
Base,1970-01-01 09:00:00,0.9134316562515271
Base,1970-01-01 09:15:00,0.9181564258145
Base,1970-01-01 09:30:00,0.9214373945661544
Base,1970-01-01 09:45:00,0.9224584917081757
Base,1970-01-01 10:00:00,0.9224221410320598
Base,1970-01-01 10:15:00,0.9254419040382456
Base,1970-01-01 10:30:00,0.9288906672596395
Base,1970-01-01 10:45:00,0.9257934157948702
Base,1970-01-01 11:00:00,0.9269396155449494
Base,1970-01-01 11:15:00,0.925955791259937
Base,1970-01-01 11:30:00,0.925121719918795
Base,1970-01-01 11:45:00,0.9224509247686429
Base,1970-01-01 12:00:00,0.9228807411538074
Base,1970-01-01 12:15:00,0.9208192787210456
Base,1970-01-01 12:30:00,0.9166389850938194
Base,1970-01-01 12:45:00,0.9135687550629285
Base,1970-01-01 13:00:00,0.9136630051584536
Base,1970-01-01 13:15:00,0.9158708457432377
Base,1970-01-01 13:30:00,0.9119398624542614
Base,1970-01-01 13:45:00,0.9115034529119947
Base,1970-01-01 14:00:00,0.9126606670613254
Base,1970-01-01 14:15:00,0.9115972477420154
Base,1970-01-01 14:30:00,0.9076721745581511
Base,1970-01-01 14:45:00,0.9084043169840816
Base,1970-01-01 15:00:00,0.9087367035465946
Base,1970-01-01 15:15:00,0.9058937787515218
Base,1970-01-01 15:30:00,0.9069778939808144
Base,1970-01-01 15:45:00,0.9066915404513403
Base,1970-01-01 16:00:00,0.9040533338838144
Base,1970-01-01 16:15:00,0.9025946047215058
Base,1970-01-01 16:30:00,0.9046026912157752
Base,1970-01-01 16:45:00,0.9047577129173794
Base,1970-01-01 17:00:00,0.9058450070259153
Base,1970-01-01 17:15:00,0.9088585306640642
Base,1970-01-01 17:30:00,0.9100100686897128
Base,1970-01-01 17:45:00,0.9137404622002784
Base,1970-01-01 18:00:00,0.9129563086531948
Base,1970-01-01 18:15:00,0.9150965837791937
Base,1970-01-01 18:30:00,0.9170789014093971
Base,1970-01-01 18:45:00,0.9189680133695151
Base,1970-01-01 19:00:00,0.9204558057977793
Base,1970-01-01 19:15:00,0.9206934031825676
Base,1970-01-01 19:30:00,0.9206877390054838
Base,1970-01-01 19:45:00,0.9159840876509118
Base,1970-01-01 20:00:00,0.9174459494141118
Base,1970-01-01 20:15:00,0.9350010738210203
Base,1970-01-01 20:30:00,0.9490115595215404
Base,1970-01-01 20:45:00,0.9599430150034112
Base,1970-01-01 21:00:00,0.9656086489264117
Base,1970-01-01 21:15:00,0.9696398261834773
Base,1970-01-01 21:30:00,0.9720716270855984
Base,1970-01-01 21:45:00,0.9750356459665662
Base,1970-01-01 22:00:00,0.9747526129317703
Base,1970-01-01 22:15:00,0.9792220008414739
Base,1970-01-01 22:30:00,0.9820217580244976
Base,1970-01-01 22:45:00,0.9831576435859687
Base,1970-01-01 23:00:00,0.9829921854239326
Base,1970-01-01 23:15:00,0.9856800625998174
Base,1970-01-01 23:30:00,0.987673631205413
Base,1970-01-01 23:45:00,0.9903567469447858
Near future,1970-01-01 00:00:00,0.9983765310537943
Near future,1970-01-01 00:15:00,0.9996672162718625
Near future,1970-01-01 00:30:00,0.9996293379117522
Near future,1970-01-01 00:45:00,0.9997897135928205
Near future,1970-01-01 01:00:00,0.9996899898837306
Near future,1970-01-01 01:15:00,0.9995981821089712
Near future,1970-01-01 01:30:00,0.9997718365057687
Near future,1970-01-01 01:45:00,0.9996265383783255
Near future,1970-01-01 02:00:00,0.9993666838048454
Near future,1970-01-01 02:15:00,0.9994847142041623
Near future,1970-01-01 02:30:00,0.9993029822495273
Near future,1970-01-01 02:45:00,0.9991715845342358
Near future,1970-01-01 03:00:00,0.9993519093860306
Near future,1970-01-01 03:15:00,0.9989576636511325
Near future,1970-01-01 03:30:00,0.9989153492606926
Near future,1970-01-01 03:45:00,0.9981201222479065
Near future,1970-01-01 04:00:00,0.9982060366422367
Near future,1970-01-01 04:15:00,0.9973119669453064
Near future,1970-01-01 04:30:00,0.9964393863328903
Near future,1970-01-01 04:45:00,0.9939197441069197
Near future,1970-01-01 05:00:00,0.9889167534886507
Near future,1970-01-01 05:15:00,0.9760474157358141
Near future,1970-01-01 05:30:00,0.9513579699731052
Near future,1970-01-01 05:45:00,0.9218789806437071
Near future,1970-01-01 06:00:00,0.9165441220326334
Near future,1970-01-01 06:15:00,0.9244081868561871
Near future,1970-01-01 06:30:00,0.9241714983212246
Near future,1970-01-01 06:45:00,0.9256398584563346
Near future,1970-01-01 07:00:00,0.9263725394108041
Near future,1970-01-01 07:15:00,0.9238416946077154
Near future,1970-01-01 07:30:00,0.9198359098969697
Near future,1970-01-01 07:45:00,0.9146872903589418
Near future,1970-01-01 08:00:00,0.9142936326311998
Near future,1970-01-01 08:15:00,0.9137557930775079
Near future,1970-01-01 08:30:00,0.9134936276212573
Near future,1970-01-01 08:45:00,0.9080712070805435
Near future,1970-01-01 09:00:00,0.9105155950139479
Near future,1970-01-01 09:15:00,0.9136832542814617
Near future,1970-01-01 09:30:00,0.9185558156447704
Near future,1970-01-01 09:45:00,0.9217118939923915
Near future,1970-01-01 10:00:00,0.9202167434301177
Near future,1970-01-01 10:15:00,0.9232022412416191
Near future,1970-01-01 10:30:00,0.9276600405419859
Near future,1970-01-01 10:45:00,0.9235122877529878
Near future,1970-01-01 11:00:00,0.9248957882949248
Near future,1970-01-01 11:15:00,0.9240653513872417
Near future,1970-01-01 11:30:00,0.9225379220937976
Near future,1970-01-01 11:45:00,0.9190854393217801
Near future,1970-01-01 12:00:00,0.9181257127232587
Near future,1970-01-01 12:15:00,0.9181209690836165
Near future,1970-01-01 12:30:00,0.915266735117451
Near future,1970-01-01 12:45:00,0.9141391675316081
Near future,1970-01-01 13:00:00,0.914406803372912
Near future,1970-01-01 13:15:00,0.9134109724382742
Near future,1970-01-01 13:30:00,0.9095954205873169
Near future,1970-01-01 13:45:00,0.9111046874607388
Near future,1970-01-01 14:00:00,0.9096587896718379
Near future,1970-01-01 14:15:00,0.9110106483590287
Near future,1970-01-01 14:30:00,0.9072510598596429
Near future,1970-01-01 14:45:00,0.9075785904408404
Near future,1970-01-01 15:00:00,0.9059142424539872
Near future,1970-01-01 15:15:00,0.9033012729124175
Near future,1970-01-01 15:30:00,0.9034805613825385
Near future,1970-01-01 15:45:00,0.9035379196175716
Near future,1970-01-01 16:00:00,0.9019129532358198
Near future,1970-01-01 16:15:00,0.9023112497670969
Near future,1970-01-01 16:30:00,0.9027680895093438
Near future,1970-01-01 16:45:00,0.9047225887390906
Near future,1970-01-01 17:00:00,0.9054982750210182
Near future,1970-01-01 17:15:00,0.9089497389290486
Near future,1970-01-01 17:30:00,0.9104315677665845
Near future,1970-01-01 17:45:00,0.9092516642083013
Near future,1970-01-01 18:00:00,0.9113253855598771
Near future,1970-01-01 18:15:00,0.9130953305102152
Near future,1970-01-01 18:30:00,0.9149423920125342
Near future,1970-01-01 18:45:00,0.9176842613795493
Near future,1970-01-01 19:00:00,0.9200895745169329
Near future,1970-01-01 19:15:00,0.9186058833903118
Near future,1970-01-01 19:30:00,0.9170072117269027
Near future,1970-01-01 19:45:00,0.9121967838174454
Near future,1970-01-01 20:00:00,0.9169612073668718
Near future,1970-01-01 20:15:00,0.9333831378475523
Near future,1970-01-01 20:30:00,0.9485437882110854
Near future,1970-01-01 20:45:00,0.9596904810298158
Near future,1970-01-01 21:00:00,0.9643573031369641
Near future,1970-01-01 21:15:00,0.9690176369368907
Near future,1970-01-01 21:30:00,0.9714447212367484
Near future,1970-01-01 21:45:00,0.9747094702157892
Near future,1970-01-01 22:00:00,0.9759001635264978
Near future,1970-01-01 22:15:00,0.9771711082006834
Near future,1970-01-01 22:30:00,0.9810807591244836
Near future,1970-01-01 22:45:00,0.9827176955207328
Near future,1970-01-01 23:00:00,0.9827830947045184
Near future,1970-01-01 23:15:00,0.986748673765988
Near future,1970-01-01 23:30:00,0.9887808960341666
Near future,1970-01-01 23:45:00,0.9905579499857572
Mid term,1970-01-01 00:00:00,0.9985390127096717
Mid term,1970-01-01 00:15:00,0.9996286425413207
Mid term,1970-01-01 00:30:00,0.9998738526760396
Mid term,1970-01-01 00:45:00,0.9998636898072587
Mid term,1970-01-01 01:00:00,0.9996672588343988
Mid term,1970-01-01 01:15:00,0.9997697131964556
Mid term,1970-01-01 01:30:00,0.9998065406521537
Mid term,1970-01-01 01:45:00,0.9996461855016054
Mid term,1970-01-01 02:00:00,0.9995649012054713
Mid term,1970-01-01 02:15:00,0.9993472879121135
Mid term,1970-01-01 02:30:00,0.9994098829501668
Mid term,1970-01-01 02:45:00,0.9994523103994827
Mid term,1970-01-01 03:00:00,0.999149880262619
Mid term,1970-01-01 03:15:00,0.9988678422156256
Mid term,1970-01-01 03:30:00,0.9984450142475693
Mid term,1970-01-01 03:45:00,0.9986658854135781
Mid term,1970-01-01 04:00:00,0.9986634573816803
Mid term,1970-01-01 04:15:00,0.9977017138889686
Mid term,1970-01-01 04:30:00,0.996590789786772
Mid term,1970-01-01 04:45:00,0.9949801341859446
Mid term,1970-01-01 05:00:00,0.9914294156833168
Mid term,1970-01-01 05:15:00,0.9794384994016156
Mid term,1970-01-01 05:30:00,0.9567562252357242
Mid term,1970-01-01 05:45:00,0.9320422840598088
Mid term,1970-01-01 06:00:00,0.9284102598489626
Mid term,1970-01-01 06:15:00,0.935435930959408
Mid term,1970-01-01 06:30:00,0.9336244667659107
Mid term,1970-01-01 06:45:00,0.9354125908758033
Mid term,1970-01-01 07:00:00,0.936312046082675
Mid term,1970-01-01 07:15:00,0.9357531103923371
Mid term,1970-01-01 07:30:00,0.9349022801208507
Mid term,1970-01-01 07:45:00,0.9296795021931704
Mid term,1970-01-01 08:00:00,0.930115106985365
Mid term,1970-01-01 08:15:00,0.9311897267050998
Mid term,1970-01-01 08:30:00,0.9268048943493756
Mid term,1970-01-01 08:45:00,0.9218878962813233
Mid term,1970-01-01 09:00:00,0.9238958143680398
Mid term,1970-01-01 09:15:00,0.9275632324547503
Mid term,1970-01-01 09:30:00,0.9322168168574364
Mid term,1970-01-01 09:45:00,0.9317497366547862
Mid term,1970-01-01 10:00:00,0.9321130926921651
Mid term,1970-01-01 10:15:00,0.9341423909874984
Mid term,1970-01-01 10:30:00,0.9355490543978691
Mid term,1970-01-01 10:45:00,0.9335616658403822
Mid term,1970-01-01 11:00:00,0.9360851937474364
Mid term,1970-01-01 11:15:00,0.9334163584535536
Mid term,1970-01-01 11:30:00,0.9346576788230206
Mid term,1970-01-01 11:45:00,0.9308844265312578
Mid term,1970-01-01 12:00:00,0.9304572705278704
Mid term,1970-01-01 12:15:00,0.9276280314418551
Mid term,1970-01-01 12:30:00,0.9260642820130619
Mid term,1970-01-01 12:45:00,0.9247248284291576
Mid term,1970-01-01 13:00:00,0.9223007745346128
Mid term,1970-01-01 13:15:00,0.9255314698871754
Mid term,1970-01-01 13:30:00,0.9217171027829453
Mid term,1970-01-01 13:45:00,0.9214416587702177
Mid term,1970-01-01 14:00:00,0.9202295137051634
Mid term,1970-01-01 14:15:00,0.9185577527581837
Mid term,1970-01-01 14:30:00,0.9191773924581644
Mid term,1970-01-01 14:45:00,0.9165069467054062
Mid term,1970-01-01 15:00:00,0.9185592146511108
Mid term,1970-01-01 15:15:00,0.9162316769308413
Mid term,1970-01-01 15:30:00,0.9136069483070827
Mid term,1970-01-01 15:45:00,0.9156812524771469
Mid term,1970-01-01 16:00:00,0.9126504561584163
Mid term,1970-01-01 16:15:00,0.9131228799986361
Mid term,1970-01-01 16:30:00,0.9136559354192955
Mid term,1970-01-01 16:45:00,0.9141163113053152
Mid term,1970-01-01 17:00:00,0.9150981438777853
Mid term,1970-01-01 17:15:00,0.9170065977934911
Mid term,1970-01-01 17:30:00,0.9177110752062224
Mid term,1970-01-01 17:45:00,0.9207080222467449
Mid term,1970-01-01 18:00:00,0.9229347240150457
Mid term,1970-01-01 18:15:00,0.923361184996723
Mid term,1970-01-01 18:30:00,0.925061347243239
Mid term,1970-01-01 18:45:00,0.9265084202017916
Mid term,1970-01-01 19:00:00,0.9271757908522401
Mid term,1970-01-01 19:15:00,0.9268114266802085
Mid term,1970-01-01 19:30:00,0.9268183594804558
Mid term,1970-01-01 19:45:00,0.9232690445740376
Mid term,1970-01-01 20:00:00,0.9255996032759778
Mid term,1970-01-01 20:15:00,0.9433016844678724
Mid term,1970-01-01 20:30:00,0.9557881076437984
Mid term,1970-01-01 20:45:00,0.9656470446610884
Mid term,1970-01-01 21:00:00,0.9699902810845638
Mid term,1970-01-01 21:15:00,0.9728472731126094
Mid term,1970-01-01 21:30:00,0.9758086705791109
Mid term,1970-01-01 21:45:00,0.9794988515087631
Mid term,1970-01-01 22:00:00,0.9783991253030349
Mid term,1970-01-01 22:15:00,0.9817168369958098
Mid term,1970-01-01 22:30:00,0.9832614163296569
Mid term,1970-01-01 22:45:00,0.9851946648714137
Mid term,1970-01-01 23:00:00,0.9858731232308269
Mid term,1970-01-01 23:15:00,0.9875397980389887
Mid term,1970-01-01 23:30:00,0.9899052850091833
Mid term,1970-01-01 23:45:00,0.9923206473765108
Distant future,1970-01-01 00:00:00,0.9987976217308052
Distant future,1970-01-01 00:15:00,0.9996568687029784
Distant future,1970-01-01 00:30:00,0.9997330225910255
Distant future,1970-01-01 00:45:00,0.9998927314052374
Distant future,1970-01-01 01:00:00,0.9999791099287111
Distant future,1970-01-01 01:15:00,0.9998638671920742
Distant future,1970-01-01 01:30:00,0.9996508336899199
Distant future,1970-01-01 01:45:00,0.9998064151983088
Distant future,1970-01-01 02:00:00,0.9992962680737285
Distant future,1970-01-01 02:15:00,0.9996612526965175
Distant future,1970-01-01 02:30:00,0.9996908989809948
Distant future,1970-01-01 02:45:00,0.9995147164881597
Distant future,1970-01-01 03:00:00,0.9994407237817349
Distant future,1970-01-01 03:15:00,0.999354987090212
Distant future,1970-01-01 03:30:00,0.9987954616169668
Distant future,1970-01-01 03:45:00,0.9987970968187198
Distant future,1970-01-01 04:00:00,0.9988954226398727
Distant future,1970-01-01 04:15:00,0.9980672972759213
Distant future,1970-01-01 04:30:00,0.997193155961864
Distant future,1970-01-01 04:45:00,0.9957623473231254
Distant future,1970-01-01 05:00:00,0.9934644659376675
Distant future,1970-01-01 05:15:00,0.9839923876723734
Distant future,1970-01-01 05:30:00,0.965141530989481
Distant future,1970-01-01 05:45:00,0.944530628692052
Distant future,1970-01-01 06:00:00,0.9431365261558879
Distant future,1970-01-01 06:15:00,0.9492780562698707
Distant future,1970-01-01 06:30:00,0.950017840560002
Distant future,1970-01-01 06:45:00,0.9501599155437961
Distant future,1970-01-01 07:00:00,0.9499543009335011
Distant future,1970-01-01 07:15:00,0.9501898652704822
Distant future,1970-01-01 07:30:00,0.9457942338256282
Distant future,1970-01-01 07:45:00,0.9429438283044272
Distant future,1970-01-01 08:00:00,0.9452274885766736
Distant future,1970-01-01 08:15:00,0.9440034437499493
Distant future,1970-01-01 08:30:00,0.9421115468911129
Distant future,1970-01-01 08:45:00,0.9389269672417341
Distant future,1970-01-01 09:00:00,0.9392531772910521
Distant future,1970-01-01 09:15:00,0.9408216827847593
Distant future,1970-01-01 09:30:00,0.9426412453976611
Distant future,1970-01-01 09:45:00,0.9455965349816364
Distant future,1970-01-01 10:00:00,0.9472630847937544
Distant future,1970-01-01 10:15:00,0.947393975220328
Distant future,1970-01-01 10:30:00,0.9475136097218172
Distant future,1970-01-01 10:45:00,0.9446135547778226
Distant future,1970-01-01 11:00:00,0.947792356686647
Distant future,1970-01-01 11:15:00,0.9474432215594158
Distant future,1970-01-01 11:30:00,0.94684283813486
Distant future,1970-01-01 11:45:00,0.9438947235122208
Distant future,1970-01-01 12:00:00,0.9416794298635518
Distant future,1970-01-01 12:15:00,0.9415523598182847
Distant future,1970-01-01 12:30:00,0.939756939436551
Distant future,1970-01-01 12:45:00,0.9391050963906661
Distant future,1970-01-01 13:00:00,0.9383501862510186
Distant future,1970-01-01 13:15:00,0.9406235724002979
Distant future,1970-01-01 13:30:00,0.9358204274928988
Distant future,1970-01-01 13:45:00,0.9361080476291479
Distant future,1970-01-01 14:00:00,0.9364972556241473
Distant future,1970-01-01 14:15:00,0.9351626725468728
Distant future,1970-01-01 14:30:00,0.9328421211875563
Distant future,1970-01-01 14:45:00,0.9301789407885581
Distant future,1970-01-01 15:00:00,0.9332959354961576
Distant future,1970-01-01 15:15:00,0.9293042588428608
Distant future,1970-01-01 15:30:00,0.9308621672749892
Distant future,1970-01-01 15:45:00,0.9292278085677664
Distant future,1970-01-01 16:00:00,0.93023057079617
Distant future,1970-01-01 16:15:00,0.9267134580566077
Distant future,1970-01-01 16:30:00,0.9297310521940224
Distant future,1970-01-01 16:45:00,0.9316430190591003
Distant future,1970-01-01 17:00:00,0.9312769128376284
Distant future,1970-01-01 17:15:00,0.9327362399724964
Distant future,1970-01-01 17:30:00,0.9348390752638019
Distant future,1970-01-01 17:45:00,0.9336061160290261
Distant future,1970-01-01 18:00:00,0.934323934528064
Distant future,1970-01-01 18:15:00,0.9378602123131008
Distant future,1970-01-01 18:30:00,0.9397768064212181
Distant future,1970-01-01 18:45:00,0.9404719386890803
Distant future,1970-01-01 19:00:00,0.9397530687631085
Distant future,1970-01-01 19:15:00,0.9410266876932436
Distant future,1970-01-01 19:30:00,0.9400452463700278
Distant future,1970-01-01 19:45:00,0.9372173365269474
Distant future,1970-01-01 20:00:00,0.9394172868205697
Distant future,1970-01-01 20:15:00,0.9543730089850527
Distant future,1970-01-01 20:30:00,0.9644765847762198
Distant future,1970-01-01 20:45:00,0.9714321898468172
Distant future,1970-01-01 21:00:00,0.9760309862424579
Distant future,1970-01-01 21:15:00,0.9790592695498083
Distant future,1970-01-01 21:30:00,0.9802655920500141
Distant future,1970-01-01 21:45:00,0.9835721160525012
Distant future,1970-01-01 22:00:00,0.983853837423373
Distant future,1970-01-01 22:15:00,0.9852728849547046
Distant future,1970-01-01 22:30:00,0.9876683944036849
Distant future,1970-01-01 22:45:00,0.9880140931370455
Distant future,1970-01-01 23:00:00,0.9876667637676196
Distant future,1970-01-01 23:15:00,0.9901967968746109
Distant future,1970-01-01 23:30:00,0.9923176337493561
Distant future,1970-01-01 23:45:00,0.9933058914590751
