time	day	nSusceptible	nInfectedButNotContagious	nContagious	nShowingSymptoms	nSeriouslySick	nCritical	nTotalInfected	nInfectedCumulative	nRecovered	nInQuarantine	district
86400.0	1	4696700	1000	0	0	0	0	1000	1000	0	0	unknown
172800.0	2	4696700	1000	0	0	0	0	1000	1000	0	0	unknown
259200.0	3	4696700	1000	0	0	0	0	1000	1000	0	0	unknown
345600.0	4	4696700	0	1000	0	0	0	1000	1000	0	0	unknown
432000.0	5	4692400	4300	1000	0	0	0	5300	5300	0	0	unknown
518400.0	6	4692100	4600	100	900	0	0	5600	5600	0	900	unknown
604800.0	7	4692100	4600	100	900	0	0	5600	5600	0	900	unknown
691200.0	8	4692100	300	4400	900	0	0	5600	5600	0	900	unknown
777600.0	9	4673300	18800	4700	900	0	0	24400	24400	0	900	unknown
864000.0	10	4671100	21000	1000	4400	200	0	26600	26600	0	4600	unknown
950400.0	11	4671000	21100	700	4700	200	0	26700	26700	0	4900	unknown
1036800.0	12	4671000	2300	19500	4700	200	0	26700	26700	0	4900	unknown
1123200.0	13	4538600	132500	21700	4700	200	0	159100	159100	0	4900	unknown
1209600.0	14	4518700	152300	7000	19300	400	0	179000	179000	0	19700	unknown
1296000.0	15	4517600	153400	5100	21200	400	0	180100	180100	0	21600	unknown
1382400.0	16	4516600	22000	137400	20500	400	0	180300	181100	800	21600	unknown
1468800.0	17	3846800	671900	157300	20500	400	0	850100	850900	800	20900	unknown
1555200.0	18	3751300	766300	54100	124000	1200	0	945600	946400	800	125200	unknown
1641600.0	19	3740100	776500	39200	139800	1100	200	956800	957600	800	141100	unknown
1728000.0	20	3735700	111100	707700	137000	1100	200	957100	962000	4900	141800	unknown
1814400.0	21	2671600	1079700	802400	137500	1100	200	2020900	2026100	5200	139100	unknown
1900800.0	22	2560300	1179800	274000	670300	7900	200	2132200	2137400	5200	678400	unknown
1987200.0	23	2544200	1191500	199700	747900	6900	2100	2148100	2153500	5400	757100	unknown
2073600.0	24	2537100	134500	1251300	742300	6800	2300	2137200	2160600	23400	765400	unknown
2160000.0	25	1940100	620200	1358900	743900	6800	2300	2732100	2757600	25500	754800	unknown
2246400.0	26	1873000	671200	524300	1564800	36500	2300	2799100	2824700	25600	1603600	unknown
2332800.0	27	1863100	674000	441600	1649900	34000	9300	2808800	2834600	25800	1693400	unknown
2419200.0	28	1855200	84900	997300	1565300	33300	10300	2691100	2842500	151400	1706400	unknown
2505600.0	29	1600100	272900	1054700	1556200	33300	10300	2927400	3097600	170200	1614600	unknown
2592000.0	30	1551600	311500	589100	1985900	78100	10300	2974900	3146100	171200	2074900	unknown
2678400.0	31	1542900	312300	545200	2032500	69900	21900	2981800	3154800	173000	2125900	unknown
2764800.0	32	1536900	63200	661900	1530000	71000	21500	2347600	3160800	813200	2132500	unknown
2851200.0	33	1388500	163100	688400	1461000	71300	21400	2405200	3309200	904000	1627700	unknown
2937600.0	34	1343900	199000	490300	1633400	94800	21400	2438900	3353800	914900	1757800	unknown
3024000.0	35	1334700	202200	457700	1665000	83500	28500	2436900	3363000	926100	1787200	unknown
3110400.0	36	1330300	58200	385700	865400	89700	21900	1420900	3367400	1946500	1783900	unknown
3196800.0	37	1240800	103100	403600	784800	90600	21100	1403200	3456900	2053700	982200	unknown
3283200.0	38	1202700	132000	292100	879900	100700	21300	1426000	3495000	2069000	1014300	unknown
3369600.0	39	1196800	133500	260400	906600	71400	23400	1395300	3500900	2105600	1036600	unknown
3456000.0	40	1193400	47400	219800	463000	77900	12400	820500	3504300	2683800	1009600	unknown
3542400.0	41	1134100	68600	239000	417200	79300	10900	815000	3563600	2748600	556700	unknown
3628800.0	42	1110100	86700	170400	475900	86000	10800	829800	3587600	2757800	580200	unknown
3715200.0	43	1106400	87000	141200	498500	41700	12600	781000	3591300	2810300	602600	unknown
3801600.0	44	1104600	29500	145000	308500	44900	5900	533800	3593100	3059300	557300	unknown
3888000.0	45	1074400	35700	155700	275400	44700	5700	517200	3623300	3106100	361700	unknown
3974400.0	46	1064200	42200	111100	311600	48400	5400	518700	3633500	3114800	372300	unknown
4060800.0	47	1061800	42800	92700	323800	26500	6000	491800	3635900	3144100	384800	unknown
4147200.0	48	1061300	13100	89300	215200	25800	4500	347900	3636400	3288500	359300	unknown
4233600.0	49	1047300	16900	88200	184000	25900	3900	318900	3650400	3331500	246900	unknown
4320000.0	50	1042000	19800	64600	198100	29000	4000	315500	3655700	3340200	238800	unknown
4406400.0	51	1040100	21200	57100	200600	19100	5100	303100	3657600	3354500	238100	unknown
4492800.0	52	1039800	7500	52700	132900	18300	3600	215000	3657900	3442900	226500	unknown
4579200.0	53	1030700	11300	49400	105500	18500	3300	188000	3667000	3479000	155200	unknown
4665600.0	54	1028200	11900	38400	111100	20300	3100	184800	3669500	3484700	138800	unknown
4752000.0	55	1026900	12900	33700	112500	13700	3500	176300	3670800	3494500	138500	unknown
4838400.0	56	1026800	3900	28500	70700	12200	2900	118200	3670900	3552700	131200	unknown
4924800.0	57	1022700	5500	26200	53000	12100	2300	99100	3675000	3575900	86000	unknown
5011200.0	58	1022000	4900	19300	57200	12200	2300	95900	3675700	3579800	74900	unknown
5097600.0	59	1021800	5000	16800	57700	9100	2200	90800	3675900	3585100	73900	unknown
5184000.0	60	1021800	900	14800	35300	8100	1100	60200	3675900	3615700	69900	unknown
5270400.0	61	1020800	1200	12200	28800	8000	800	51000	3676900	3625900	44600	unknown
5356800.0	62	1020800	1000	8500	30000	8400	700	48600	3676900	3628300	40800	unknown
5443200.0	63	1020800	1000	7800	30200	4900	800	44700	3676900	3632200	39700	unknown
5529600.0	64	1020800	0	6200	19300	3900	300	29700	3676900	3647200	36000	unknown
5616000.0	65	1020100	700	4900	15700	3900	100	25300	3677600	3652300	23500	unknown
5702400.0	66	1020100	700	3600	15000	4000	100	23400	3677600	3654200	20600	unknown
5788800.0	67	1020100	700	3500	14800	2200	100	21300	3677600	3656300	19100	unknown
5875200.0	68	1020100	0	2600	7800	1800	100	12300	3677600	3665300	17100	unknown
5961600.0	69	1019700	400	2300	5600	1600	100	10000	3678000	3668000	9700	unknown
6048000.0	70	1019700	400	1400	5200	1600	100	8700	3678000	3669300	7800	unknown
6134400.0	71	1019700	400	1400	5100	1100	100	8100	3678000	3669900	6900	unknown
6220800.0	72	1019700	0	900	2100	800	0	3800	3678000	3674200	6300	unknown
6307200.0	73	1019600	100	800	1500	700	0	3100	3678100	3675000	2900	unknown
6393600.0	74	1019600	100	400	1600	800	0	2900	3678100	3675200	2500	unknown
6480000.0	75	1019600	100	400	1600	300	0	2400	3678100	3675700	2400	unknown
6566400.0	76	1019600	0	400	700	300	0	1400	3678100	3676700	1900	unknown
6652800.0	77	1019600	0	400	700	300	0	1400	3678100	3676700	1000	unknown
6739200.0	78	1019600	0	300	700	400	0	1400	3678100	3676700	1100	unknown
6825600.0	79	1019600	0	300	700	200	0	1200	3678100	3676900	1100	unknown
6912000.0	80	1019600	0	100	300	200	0	600	3678100	3677500	900	unknown
6998400.0	81	1019600	0	100	300	200	0	600	3678100	3677500	500	unknown
7084800.0	82	1019600	0	100	300	200	0	600	3678100	3677500	500	unknown
7171200.0	83	1019600	0	100	300	200	0	600	3678100	3677500	500	unknown
7257600.0	84	1019600	0	0	100	200	0	300	3678100	3677800	500	unknown
7344000.0	85	1019600	0	0	100	200	0	300	3678100	3677800	300	unknown
7430400.0	86	1019600	0	0	100	200	0	300	3678100	3677800	300	unknown
7516800.0	87	1019600	0	0	100	100	0	200	3678100	3677900	300	unknown
7603200.0	88	1019600	0	0	0	100	0	100	3678100	3678000	200	unknown
7689600.0	89	1019600	0	0	0	100	0	100	3678100	3678000	100	unknown
7776000.0	90	1019600	0	0	0	100	0	100	3678100	3678000	100	unknown
7862400.0	91	1019600	0	0	0	0	0	0	3678100	3678100	100	unknown
7948800.0	92	1019600	0	0	0	0	0	0	3678100	3678100	0	unknown
